objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
coll001,img20210208_15033602.jpg,,,Wedding Picture 1,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll002,img20210208_15033612.jpg,,,Wedding Picture 2,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll003,img20210208_15033623.jpg,,,Wedding Picture 3,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll004,img20210208_15033630.jpg,,,Wedding Picture 4,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll005,img20210208_15084396.jpg,,,Wedding Picture 5,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll006,img20210208_15084543.jpg,,,Wedding Picture 6,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll007,img20210208_15085667.jpg,,,Wedding Picture 7,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll008,img20210208_15085973.jpg,,,Wedding Picture 8,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll009,img20210208_15145340.jpg,,,Wedding Picture 9,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll010,img20210208_15145362.jpg,,,Wedding Picture 10,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll011,img20210208_15145371.jpg,,,Wedding Picture 11,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll012,img20210208_15193163.jpg,,,Wedding Picture 12,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll013,img20210208_15193178.jpg,,,Wedding Picture 13,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll014,img20210208_15193192.jpg,,,Wedding Picture 14,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll015,img20210208_15193209.jpg,,,Wedding Picture 15,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll016,img20210208_15254174.jpg,,,Wedding Picture 16,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll017,img20210208_15254192.jpg,,,Wedding Picture 17,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll018,img20210208_15254221.jpg,,,Wedding Picture 18,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll019,img20210208_15301310.jpg,,,Wedding Picture 19,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll020,img20210208_15301322.jpg,,,Wedding Picture 20,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll021,img20210208_15301332.jpg,,,Wedding Picture 21,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll022,img20210208_15301338.jpg,,,Wedding Picture 22,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll023,img20210208_15342463.jpg,,,Wedding Picture 23,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll024,img20210208_15342473.jpg,,,Wedding Picture 24,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll025,img20210208_15460463.jpg,,,Wedding Picture 25,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll026,img20210208_15461317.jpg,,,Wedding Picture 26,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll027,img20210208_15461705.jpg,,,Wedding Picture 27,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll028,img20210208_15503670.jpg,,,Wedding Picture 28,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll029,img20210208_15503683.jpg,,,Wedding Picture 29,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll030,img20210208_17003553.jpg,,,Wedding Picture 30,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll031,img20210208_17003561.jpg,,,Wedding Picture 31,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll032,img20210208_17003568.jpg,,,Wedding Picture 32,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll033,img20210208_17003575.jpg,,,Wedding Picture 33,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll034,img20210208_17053022.jpg,,,Wedding Picture 34,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll035,img20210208_17104288.jpg,,,Wedding Picture 35,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll036,img20210208_17104298.jpg,,,Wedding Picture 36,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll037,img20210208_17104308.jpg,,,Wedding Picture 37,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll038,img20210208_17104314.jpg,,,Wedding Picture 38,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll039,img20210208_17140937.jpg,,,Wedding Picture 39,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll040,img20210208_17140946.jpg,,,Wedding Picture 40,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll041,img20210208_17213801.jpg,,,Wedding Picture 41,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll042,img20210208_17261956.jpg,,,Wedding Picture 42,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll043,img20210208_17261964.jpg,,,Wedding Picture 43,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll044,img20210208_17261973.jpg,,,Wedding Picture 44,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll045,img20210208_17261981.jpg,,,Wedding Picture 45,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll046,img20210208_17305272.jpg,,,Wedding Picture 46,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll047,img20210208_17305278.jpg,,,Wedding Picture 47,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll048,img20210208_17354965.jpg,,,Wedding Picture 48,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll049,img20210208_17354976.jpg,,,Wedding Picture 49,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll050,img20210208_17415442.jpg,,,Wedding Picture 50,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll051,img20210208_17415449.jpg,,,Wedding Picture 51,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll052,img20210208_17415456.jpg,,,Wedding Picture 52,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll053,img20210208_17415463.jpg,,,Wedding Picture 53,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll054,img20210208_17490325.jpg,,,Wedding Picture 54,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
coll055,img20210208_17492208.jpg,,,Wedding Picture 55,Paul Jason Perez,06/06/1982,Wedding of Lucio Petario Perez and Violeta Dionco Visaya,Lucio Perez; Violeta Perez; Wedding,"Angono, Rizal, Philippines","14.523904137203816,",121.1485437,Perez Archives,,Image;StillImage,image/jpeg,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,http://rightsstatements.org/vocab/InC/1.0/
